Date,Vhembe,dis35AWRI,dis48AWRI,dis49AWRI,dis50AWRI,dis63AWRI,dis64AWRI,dis65AWRI,dis76AWRI,dis77AWRI,dis86AWRI,dis35EDI,dis48EDI,dis49EDI,dis65EDI,dis76EDI,dis35rainfall,dis48rainfall,dis49rainfall,dis50rainfall,dis63rainfall,dis64rainfall,dis65rainfall,dis76rainfall,dis77rainfall,dis86rainfall,TempThabazimi,TemLEPHALALE,TempPOLOKWANE,TempTHOHOYANDOUAWS,humidityTha,humidityLe,humidityPol,humidityThou,TempHOEDSPRUIT,humidityHoe
2002-11-30 00:00:00,133,67.6,54,154.2,48,154.9,46,46.9,80.7,49.8,120.9,-1.31,-1.98,-1.02,-1.64,-1.98,26.9,5.8,38,15,30.1,3.2,8,8.7,0.2,37.1,26.13972222,26.71652778,20.52253129,21.87223022,41.45972222,53.84672619,53.43115438,59.57122302,22.75611111,57.29861111
2002-12-31 00:00:00,303,116,95.3,225.4,102.8,229.5,84.5,57.1,142.3,90.9,205.6,-1.15,-2.52,-1.04,-2.36,-1.8,70.1,58.7,117.1,70,119.9,52.4,23.8,85.2,55.2,119.1,25.74180108,28.30376344,22.17889785,24.68822674,61.30376344,53.84672619,64.10483871,60.55668605,25.33857527,62.68951613
2003-01-31 00:00:00,1169,129.6,134.5,244.8,137.4,241.5,124,51.7,173.7,107.5,248.6,-1.27,-1.8,-1.12,-2.17,-1.41,48.3,69.2,85.2,65.6,79,65.4,10.8,73.8,44.1,102.5,26.99729364,29.05537634,23.37983871,25.00094213,53.59810555,53.84672619,61.85483871,68.46433378,26.66196237,59.68951613
2003-02-28 00:00:00,400,137.7,157.4,272.6,130.2,247.6,124,130.7,194.8,118.4,232.6,-1.23,-1.43,-1.1,-1.06,-1.09,42.6,61.3,92.6,30.8,70.9,35.4,92.2,69.4,41.4,51.4,26.68988095,29.25952381,23.7422619,25.51481481,51.79166667,53.84672619,61.6889881,67.37784522,26.91979167,61.5
2003-03-31 00:00:00,197,184.3,158.9,294.5,142.2,203.1,123.3,118.6,155.2,92.5,191.8,-0.85,-1.54,-1.02,-1.22,-1.9,81.7,43.7,92.3,44.4,18,31.3,26.4,11.7,5.7,16.3,25.05712366,27.0172043,21.99596774,23.70322581,45.07493188,51.71472393,60.84811828,73.37231183,25.49489247,63.83736559
2003-04-30 00:00:00,292,143.5,129.5,224,108.3,175.3,92.7,88.4,126.2,70.4,152.5,-1.04,-1.77,-1.28,-1.53,-2.2,8.2,10.8,3.9,1.4,18.2,0,0,7.2,0.1,3.8,23.27569444,23.95875,19.91111111,21.91666667,43.51532033,49.24027778,62.15416667,69.55277778,23.24861111,63.14444444
2003-05-31 00:00:00,233,112,101.9,180,88,139.4,72.7,69.3,100.7,55.5,120.1,-1.12,-1.75,-1.28,-1.58,-2.16,1,1.4,5.4,3.1,3,0,0,1.6,0,0,16.35268817,18.69462366,16.10228495,18.89233871,43.43319838,47.97446237,57.1827957,65.16666667,20.13830645,61.56989247
2003-06-30 00:00:00,42,115.3,110.1,191.7,91.3,111.4,67.9,63,88.2,60.9,101.7,-0.89,-1.53,-1.01,-1.48,-2.04,27.2,29.7,50.9,22,2.4,10.5,8.1,8.7,16.9,6.8,13.46347222,15.58396095,12.00097222,16.00555556,64.01527778,69.18967922,71.18472222,78.4375,17.61083333,64.91805556
2003-07-31 00:00:00,24,88.2,84.1,146.6,70.1,86.6,52.4,48.9,68.3,46,78.5,-1.01,-1.63,-1.14,-1.51,-2.06,0.2,0.5,1.8,0.6,0.5,0,0,0,0,0,11.73145161,14.59593496,11.58447802,15.03051075,48.8954608,51.96476965,53.21565934,65.93145161,17.53360215,52.93817204
2003-08-31 00:00:00,13,69.2,65,114.3,54.6,67.2,40.5,38,52.4,35.2,59.2,-1.1,-1.74,-1.24,-1.58,-2.26,0.9,0,2,0.6,1.9,0,0,0,0,0,15.79919355,17.26330645,14.03239247,17.68857527,33.393531,39.32392473,43.33109017,53.06586022,19.48642473,46.04704301
2003-09-30 00:00:00,185,60.5,57.2,117,43.7,53.6,32.7,29.9,41.8,26.8,46,-1.16,-1.71,-1.14,-1.65,-2.11,7.7,7.6,31,2.5,5.1,2.3,1.1,3.1,0.5,2.9,22.02697947,22.04833333,17.95583333,20.63277778,31.18181818,37.91388889,47.68055556,57.31805556,21.78833333,51.93194444
2003-10-31 00:00:00,643,120.9,77.9,174.5,67.1,67.7,37.1,41.3,61.3,37.8,69,0.43,-1.81,-0.89,-1.65,-2.19,76.6,35.8,90.9,35.2,31.4,13.7,19.6,32.3,18.8,38.2,25.43300283,25.21048387,20.85241935,22.37806191,40.04532578,43.0094086,52.63575269,63.243607,23.79731183,54.25268817
2003-11-30 00:00:00,269,127.7,112.1,196.7,80.7,138.4,81,64.5,101.9,59.1,129.8,-0.32,-1.98,-1.16,-1.86,-2.09,44.1,57.5,74.9,34.6,93.1,55.7,35.8,60.6,33.3,84.5,25.48419453,26.84606742,22.31661932,23.44180967,56.54009077,47.63483146,57.765625,67.44462541,24.66138889,59.60138889
2003-12-31 00:00:00,566,141.2,130.2,249,111.5,155.2,106.8,82.2,139.1,92.9,162.9,-0.67,-2.67,-1.31,-2.31,-2.63,50.4,52.5,109.7,55.8,62.1,52.3,37.9,70.2,52.8,75.7,27.39472954,28.07956989,23.70551075,24.69547511,51.0332871,47.15725806,57.34408602,67.81598793,26.39798387,57.02016129
2004-01-31 00:00:00,115,206.6,155.4,314.8,156,203.1,143.5,117.9,192.9,186.7,238.5,-0.33,-2.1,-1.03,-1.64,-1.65,104.4,62.7,136.4,77.3,92.5,68.5,60,95,121.6,123.2,25.31828411,26.44932796,22.94260753,24.57115118,67.30503597,58.92876344,64.65994624,69.81969487,25.65833333,65.58870968
2004-02-29 00:00:00,81,242.2,255.2,426.7,221.2,327.6,215.4,200.8,250.5,253.8,304.1,-0.25,-1.24,-0.66,0.18,-0.87,93.8,142.6,198.7,109.1,180.5,111.9,117.5,111.7,121.9,132.1,23.76744186,24.68951149,21.99267241,23.97772989,74.26362039,69.40373563,68.67097701,74.04022989,24.98045977,70.72988506
2004-03-31 00:00:00,533,359.1,339,702.8,332,357.9,252.5,210.9,306.2,342.9,371,0.96,-0.77,1.31,0.43,0.65,181.8,155.5,392.2,171.8,121.2,96.5,66.9,122.5,158.3,147.7,21.95430108,23.15954301,20.53387097,21.96733871,82.14112903,77.07930108,75.09139785,85.00806452,23.09637097,78.3561828
2004-04-30 00:00:00,348,299.7,289.3,589.9,253.5,294.1,204.1,168.9,273.2,273.1,316.8,0.98,-0.87,1.39,0.19,0.86,38,41.6,82.1,12.3,27.9,17.1,11.6,46.7,21.9,41.9,19.56652778,21.11944444,19.06763889,20.85152778,78.69444444,75.32916667,69.57638889,80.92638889,21.79277778,73.62777778
2004-05-31 00:00:00,261,229.4,222.3,451.2,196.3,233.8,161.9,131.4,209.7,213.3,250.5,0.65,-0.99,0.97,0.02,0.5,0.1,1.2,1.6,0.4,5.9,3.8,0,0.6,2.3,6.6,14.97956989,17.48585573,15.5983871,17.33924731,72.72983871,68.81612447,59.67473118,73.54973118,19.09126344,67.30510753
2004-06-30 00:00:00,64,182.5,180.1,364.2,158.3,186.8,137,104.2,169.9,168.8,200.8,0.64,-1.05,0.97,0.01,0.57,1.9,5.1,9.3,3,2.2,9.2,0,4.4,0,3.4,11.57121001,14.19055556,12.14902778,14.8475,68.30180807,64.23888889,59.99027778,73.09027778,16.78541667,60.87222222
2004-07-31 00:00:00,31,155.3,148.1,300.7,127.2,158.9,109.6,82.9,138,134.8,159.8,0.78,-1.1,0.9,-0.05,0.65,10.9,5.7,12.7,1.6,11.1,1.8,0,3.7,0.3,1.1,10.73856563,13.0063172,12.40604839,15.20967742,63.38670285,54.35752688,52.12634409,62.21370968,16.69717742,56.26344086
2004-08-31 00:00:00,29,126.5,118.1,253.6,100.1,123.5,85.7,65.1,107.8,106.4,125.3,0.83,-1.18,0.95,-0.13,0.53,6,2.2,18.5,0.2,0.2,0,0,0,0,0.1,17.04543011,18.30913978,16.35900538,18.37043011,50.9361413,47.15188172,49.04704301,61.13978495,20.09784946,58.10887097
2004-09-30 00:00:00,290,103.3,94.4,205.2,82.3,97.6,66.8,49.8,82.8,83.6,99.2,0.31,-1.26,0.5,-0.5,-0.26,7.1,3.7,11.6,5.2,3.3,1,0,0.1,1.4,3.4,19.90527778,20.65777778,17.58166667,19.61888889,41.94166667,39.36666667,46.79027778,55.60277778,20.64847222,52.64027778
2004-10-31 00:00:00,300,97.2,100,197,89.6,123.3,65.9,71.8,85.2,78.7,92,-0.18,-1.45,0.08,-0.1,-0.81,21.4,30,44.2,28.9,51.8,16.6,35.4,24.2,16.6,19.4,24.5517663,24.35752688,20.6188172,22.075,43.94836957,44.18817204,51.83064516,60.15188172,23.07473118,56.88575269
2004-11-30 00:00:00,343,90.8,132.6,185.5,95.5,203.6,89.8,69.7,108.7,86.3,136.2,-1.03,-1.59,-0.89,-1.06,-1.28,21.7,62.3,44.6,32.9,118.8,44.3,20.7,49.8,31.5,72.7,26.3125,27.11527778,23.39833333,25.78791667,53.97916667,45.59583333,50.81388889,52.78055556,25.73097222,60.30138889
2004-12-31 00:00:00,232,126.1,159.6,281.4,136.8,243.5,141.9,104,203.4,192.2,219.1,-0.85,-2.01,-0.28,-1.06,-0.32,63.3,68.3,152.3,71.3,103.6,81.1,56.1,129.7,134.4,127.3,24.21214953,24.98978495,22.62311828,25.19301075,77.38317757,67.05645161,63.08333333,65.80510753,25.74193548,64.78897849
2005-01-31 00:00:00,953,142.8,190.2,293.7,149.1,268.6,133.7,123.2,205.6,165.4,209.3,-0.93,-1.68,-0.7,-0.92,-0.8,57.3,79.2,101.6,55.6,97.1,36.4,52.1,66.4,36.3,59.2,25.97405914,26.82889785,23.43857527,25.65456989,72.05645161,58.48924731,62.15053763,67.08467742,26.10954301,66.76747312
2005-02-28 00:00:00,216,123.6,170.6,249.4,135.3,249.8,147.3,120.1,227,145.3,212.4,-1.16,-1.63,-1.05,-0.91,-0.55,24,36.7,43.6,30.4,56.5,51.6,33.3,79.5,26.8,62,25.81502976,26.77291667,23.03348214,25.64151515,65.10267857,53.03720238,59.5625,61.43030303,26.18794643,63.01785714
2005-03-31 00:00:00,174,124.8,149.4,269,126.4,247.1,134.9,106.2,210.8,132.1,205.8,-1.12,-1.82,-0.95,-1.12,-0.84,35.2,23.8,88.1,27.5,60.1,27.1,17.3,44.6,24.4,49.4,23.45524194,24.83454301,20.73494624,23.48596491,71.21908602,54.01478495,66.8561828,70.14189189,24.4936828,65.44892473
2005-04-30 00:00:00,67,111.4,150,259.4,115.8,226,116.1,103.2,206.1,136.7,204,-1.17,-1.83,-0.86,-1.06,-0.51,17.7,35.6,58.6,19.3,38.2,13.4,21.6,46.1,35.2,48.1,20.00180556,21.60777778,18.29722222,21.115,77.49444444,64.59861111,71.24444444,73.80694444,22.33069444,66.41527778
2005-05-31 00:00:00,107,87.7,118.7,206,93.5,174.3,91.1,79.3,157.7,105.3,156.9,-1.23,-1.83,-0.91,-1.15,-0.71,2,4,8.6,4.1,0.3,1,0,0,0.9,1.2,16.90913978,18.78239247,16.16639785,19.10403338,66.40188172,55.68951613,63.03897849,64.1006993,20.8155914,58.80645161
2005-06-30 00:00:00,29,68.9,94.1,165.2,75,137.6,71.9,62.6,124.3,82.8,123.4,-1.31,-1.89,-0.97,-1.19,-0.78,0.2,1.3,4.6,1.8,0.5,0.1,0,0,0,0,14.55277778,16.40694444,14.37958333,17.60833333,60.57361111,55.11111111,60.68055556,64.04583333,19.47958333,56.39305556
2005-07-31 00:00:00,20,56.1,74.7,135,60.1,107.8,56.6,49.2,98.2,65.2,97.3,-1.34,-1.94,-1,-1.18,-0.81,2.2,1.1,6,1.4,0,0,0,0,0,0,12.63830645,14.64475806,12.86021505,16.25739247,55.17473118,51.21370968,56.84543011,61.6733871,18.01653226,56.54166667
2005-08-31 00:00:00,31,43.4,58.9,113.7,46.2,83.2,43.8,38,76.5,50.4,75.6,-1.43,-2,-1.03,-1.25,-0.94,0.2,1.3,9.7,0,0.2,0,0,0,0,0,19.1844086,19.58413978,16.73010753,19.52352151,49.83333333,48.38575269,57.89784946,58.31586022,20.98682796,55.13709677
2005-09-30 00:00:00,123,33.4,43.9,85.5,34.6,61.7,32.7,28.4,57.8,37.7,56.9,-1.54,-2.03,-1.23,-1.38,-1.15,0.9,0,0.2,0.1,0,0,0,0,0,0,23.99333333,23.46625,19.70361795,22.1975,31.80416667,33.72638889,45.97684515,46.7875,22.97986111,49.46111111
2005-10-31 00:00:00,108,26.8,37.1,90.2,26.7,67.5,23.2,19.8,42.5,26.6,47,-1.93,-2.4,-1.48,-1.84,-2.06,2.9,6,27.8,2.2,24.6,0.3,0,1.1,0,6.4,26.75228495,25.42392473,21.14744624,23.10551075,36.99462366,38.79032258,51.95833333,54.78225806,23.09086022,57.18548387
2005-11-30 00:00:00,23,57.5,103.6,168.5,70.8,164.6,91.6,97.7,117.6,89,148.7,-1.93,-2.29,-1.26,-0.89,-1.35,39.5,79.1,106.4,53.1,120.7,76.8,84.6,89.5,72,117.8,26.31902778,25.84944444,21.79152778,24.36125,53.00416667,30.61864407,62.16805556,60.75972222,24.70763889,61.12916667
2005-12-31 00:00:00,233,182.5,143.6,311.3,112.1,163.7,145.6,107.8,136.6,89.4,154.1,0.06,-2.59,0.07,-1.43,-2.19,144.6,74.5,197.3,65.5,53.1,85.3,43,59.5,31.4,55.3,24.68266129,24.2719086,20.63467742,22.11451613,67.22043011,53.84672619,74.02956989,78.00806452,24.0030914,66.56048387
2006-01-31 00:00:00,1133,303.6,273.4,534.7,178.2,293,201.1,153.6,239.1,217.8,283.6,0.79,-1.55,0.9,-0.87,-0.69,178.7,172.8,317.6,100.3,176.1,99.3,77,143.4,154,173.8,24.38696237,25.13723118,22.24314516,23.41276882,84.41801075,53.84672619,75.3655914,81.35349462,25.41787634,71.78360215
2006-02-28 00:00:00,1015,330.6,355.6,654,274,359.1,259.1,223.8,376.8,239.3,339.5,0.55,0.12,0.92,0.49,1.38,114.9,162,274.1,147.1,150.9,114.6,113.1,208.1,86.5,138.7,23.65229202,24.65877976,21.8016369,24.74182909,86.69779287,53.84672619,77.35565476,78.9850075,25.10535714,74.67261905
2006-03-31 00:00:00,410,322.5,388.5,707.6,313.1,337.1,284.9,237.7,377.5,258,310.6,0.63,0.37,1.33,0.83,1.83,78.3,129.7,229.8,115.6,74.8,95.3,75.3,107.1,82.3,62.4,21.35390071,21.53521505,19.46129032,21.66975806,89.32269504,53.84672619,78.48790323,83.66263441,22.26209677,75.94758065
2006-04-30 00:00:00,156,258.5,303,565.1,243.1,285.5,224,182.9,298.5,197.6,250.1,0.49,0.11,1.22,0.46,1.39,13.9,13.6,36.7,11.3,30.2,11.1,5.4,16.3,4.7,14.4,18.71518987,19.87513889,17.46094421,20.46083333,82.8649789,53.84672619,72.6323319,79.7,21.19875,73.55972222
2006-05-31 00:00:00,98,208.3,244.9,463.3,196.8,227.4,178.5,145.1,239.2,159.5,197.4,0.36,0.04,1.07,0.34,1.22,5.4,8.1,22.7,7.3,5.1,3.5,1.8,5.8,4.3,1.1,13.0875,15.10537634,13.52620968,17.2547043,75.82183908,53.84672619,62.97043011,69.9905914,18.24166667,59.85483871
2006-06-30 00:00:00,8,169.6,196.1,377.7,163.8,179.9,141.6,115.8,190.6,126.6,157.4,0.41,0.03,1.11,0.35,1.22,4.3,2.1,12.1,8,0,0,0.5,0.8,0,0.4,11.44414286,14.23611111,12.03361111,15.83458333,72.16142857,53.84672619,61.86944444,71.75277778,17.13416667,61.99583333
2006-07-31 00:00:00,2,134.1,155.7,300.4,129.6,143.3,113,91.9,151.9,100.6,127.1,0.3,-0.08,0.9,0.25,1.18,0,0.1,2.3,0.2,0.9,0.6,0,0.3,0,2.3,12.82741935,15.06048387,13.34578147,16.74435484,63.64919355,53.84672619,54.84094053,62.44489247,18.33534946,53.27553763
2006-08-31 00:00:00,49,105.7,124.4,237.2,103.5,133.9,90.2,72,130,79.2,103.7,0.22,-0.17,0.71,0.19,1.65,0.8,2.1,1.9,1.6,22.1,1.7,0,10.6,0.4,4.8,15.49726776,16.18266129,13.74650538,18.15954301,56.79569892,53.84672619,55.25403226,54.58467742,18.62526882,53.1344086
2006-09-30 00:00:00,103,81,96.3,182.5,80,101.6,69,54.8,98.9,61.5,81.6,-0.3,-0.49,0.14,-0.3,0.34,0.6,1.1,0.9,0.3,1.9,0.4,0,0.1,1.1,3.6,20.24166667,20.41888889,17.43236111,20.91625,43.13333333,53.84672619,49.19166667,51.16388889,20.94486111,54.19305556
2006-10-31 00:00:00,193,62.6,84.9,145.4,71.7,116.7,69.5,40.7,93.9,46,83,-0.98,-1.04,-0.73,-1.1,-0.51,3.9,14.3,11.3,12.4,43.1,19.3,1,21.1,1.3,24.6,24.81187584,25.15967742,21.40981183,24.46841398,51.56410256,53.84672619,54,55.40456989,23.97674731,59.61290323
2006-11-30 00:00:00,141,120.6,177.1,252.4,112.6,197.9,145,108.9,185.8,116.2,134.6,-0.37,-0.25,0.13,0.03,0.52,79,119.3,152.8,63.1,118.4,98.4,82,121.6,85.6,79.4,23.79846369,24.26777778,20.77430556,24.015,69.81145251,53.84672619,68.77222222,67.94305556,24.01555556,63.625
2006-12-31 00:00:00,114,140.2,236.3,321.8,153.9,275.2,254.7,154.8,254,200.9,149.2,-0.54,-0.24,0.22,0.34,0.89,62.4,118.2,155.7,78.6,140,157.7,82.6,128.9,124.1,59,26.40376344,26.54852151,22.96929461,26.64878378,67.05645161,53.84672619,65.86445367,62.27027027,25.94086022,63.00134409
2007-01-31 00:00:00,122,151.8,215.2,304.3,141.5,244.7,220.2,137.7,211.2,164.3,145.8,-0.8,-0.9,-0.69,-0.68,-0.74,56.6,52.5,85.6,36.3,52.8,44,30.9,35.6,27.1,43.1,25.96518817,25.3422043,22.14558405,24.78545455,65.02822581,53.84672619,64.2037037,67.79865772,25.0905914,65.68548387
2007-02-28 00:00:00,158,153.8,187.7,263.9,122.6,204.6,187.7,112.6,171.9,144.4,119.5,-0.9,-1.02,-1.04,-0.99,-1.24,45.4,31.6,46.4,21.7,24.4,25.7,12.6,17.8,23.2,14.3,26.81904762,26.80089286,23.64568452,26.40104167,54.65178571,53.84672619,57.90029762,63.09077381,26.23154762,64.10416667
2007-03-31 00:00:00,90,197,185.5,322.3,191.4,194.6,188.4,136,160.5,151,119.1,-0.51,-1.13,-0.74,-0.67,-1.65,83.1,44,125.6,100,38,45.3,50.2,29.1,41.4,28.1,25.79677419,25.05403226,21.9297043,24.6202957,52.125,53.84672619,58.54704301,63.34677419,25.60430108,56.8561828
2007-04-30 00:00:00,499,163.5,196.2,287.2,161.6,184,164.7,122.1,146.7,142.3,111.9,-0.61,-0.97,-0.76,-0.7,-1.66,17.8,54.4,47.3,21.7,34.4,20.4,19.8,22.7,27.1,20.8,20.58125,20.29708333,18.50152778,21.49222222,71.82777778,53.84672619,69.60138889,75.025,22.21347222,69.03055556
2007-05-31 00:00:00,234,126.8,148.9,220.2,123.7,141.7,128,93.9,113.5,109.3,86,-0.74,-1.05,-0.87,-0.82,-1.7,0.6,0,0.2,0,0.2,0,0,0,0,0,12.98625277,15.77298387,14.67069892,17.68776882,48.64678179,53.84672619,50.03091398,59.07392473,19.59422043,47.88172043
2007-06-30 00:00:00,18,102.2,117.7,179.3,99.2,123.9,101.4,74.1,91.5,90.1,84.5,-0.78,-1.09,-0.92,-0.86,-1.71,2,0.8,5.9,1.8,12.7,0.3,0,2.2,3.9,17,13.25138889,14.02319444,12.71583333,16.53972222,53.63888889,53.84672619,57.93333333,62.52361111,18.02194444,55.30277778
2007-07-31 00:00:00,22,87.3,117.9,171.6,91.6,98.4,91.6,58.3,79.1,71.6,68.9,-0.75,-0.87,-0.72,-0.87,-1.48,6.7,25.6,30.9,13.3,3.3,12.2,0,8.1,1.2,4.7,12.03561828,12.75362903,11.8719086,15.40430108,47.85483871,53.84672619,54.95833333,59.48790323,17.03266129,51.56989247
2007-08-31 00:00:00,7,71.1,91,151,71.1,74.5,72.6,45.1,61.9,55.1,52.1,-0.79,-0.98,-0.68,-0.95,-1.6,3.6,2.4,20.9,1,0.1,3.5,0,2.6,0,0,15.9827957,16.89583333,14.65040323,17.98467742,36.37231183,53.84672619,49.1155914,54.15725806,19.36975806,46.18145161
2007-09-30 00:00:00,201,103.9,104.1,186.5,116.1,76.3,83.2,60,79.4,71.9,81.3,0.32,-0.7,0.2,-0.39,-0.75,50.2,36,74.1,62.1,21.4,29.8,26.4,34.3,30.8,42.5,23.22690141,22.74152778,19.31888412,21.94513889,34.42977528,53.84672619,49.65665236,53.78333333,22.66333333,53.02083333
2007-10-31 00:00:00,236,102.6,145.6,249.1,143.9,153.9,143.2,119.5,116.8,127.6,163.5,-0.05,0.12,0.91,1.68,0.31,29.5,72.1,116.7,62.2,101.5,85.8,78,62.7,77.9,107.2,22.4495212,21.78897849,18.39865591,20.55403226,56.45964432,53.84672619,68.5094086,76.28763441,21.5155914,66.84811828
