Date,Vhembe,dis35AWRI,dis48AWRI,dis49AWRI,dis50AWRI,dis63AWRI,dis64AWRI,dis65AWRI,dis76AWRI,dis77AWRI,dis86AWRI,dis35EDI,dis48EDI,dis49EDI,dis65EDI,dis76EDI,dis35rainfall,dis48rainfall,dis49rainfall,dis50rainfall,dis63rainfall,dis64rainfall,dis65rainfall,dis76rainfall,dis77rainfall,dis86rainfall,TempThabazimi,TemLEPHALALE,TempPOLOKWANE,TempTHOHOYANDOUAWS,humidityTha,humidityLe,humidityPol,humidityThou,TempHOEDSPRUIT,humidityHoe
2007-11-30 00:00:00,119,205.8,245.3,311.3,204.8,253.1,224.3,163.9,231.3,159.9,204.7,1.3,0.97,1.03,1.52,1.61,133.4,144.9,137.2,103.3,149.5,127.3,82.8,152.4,73.3,91.9,24.14842407,22.56666667,20.21888412,23.28194444,57.21037868,53.84672619,70.23462089,71.10277778,23.50180556,67.93194444
2007-12-31 00:00:00,255,363.6,311.5,463.2,268.8,280.9,219.7,230.2,302,210.3,262.7,3.07,1.04,2.15,2.35,2.02,220.3,139.8,241.4,123.3,104.4,63.3,114.5,141.5,97.6,115.8,23.39851552,22.53779762,20.06303763,21.9702957,67.69905533,72.21327014,74.53763441,84.17876344,23.17123656,72.7688172
2008-01-31 00:00:00,249,309.1,302.1,532.6,270,429.8,239.1,239.1,389.1,263.7,477.4,0.85,-0.12,0.88,0.88,2.04,52.1,76.9,200.5,75.7,224.6,76.9,73.2,170.7,111.4,286,23.56424731,24.00362903,21.47836022,23.03481183,72.38037634,70.73521505,72.94354839,82.27016129,24.23172043,71.6922043
2008-02-29 00:00:00,295,266.2,294.9,491.4,241.7,377.1,207.4,191,321.9,215.4,377.3,0,-0.31,0.09,0.05,0.66,34.1,69,100.5,41,65.6,29.3,13.3,36.9,22.4,34.8,24.02251185,25.59238506,22.43304598,24.43012048,61.21563981,52.05890805,61.4612069,66.57814871,25.16867816,61.87356322
2008-03-31 00:00:00,1195,236.2,253,440.6,199.9,391.9,218.9,156.9,301.4,217.6,410.3,-0.17,-0.65,-0.12,-0.38,0.58,31.7,29.9,69.5,16.5,105.7,60,9.3,54.2,52.6,121.5,22.17386364,23.48051075,20.38575269,21.6538358,69.79734848,62.77284946,71.62768817,79.07267833,24.17768817,64.9811828
2008-04-30 00:00:00,498,203,238.1,364.4,178.4,316.5,184.7,131.4,252.1,181.3,323.7,-0.15,-0.53,-0.2,-0.48,0.43,19.3,42.8,25.3,22.5,19.3,18.5,8,19.7,15.3,13.1,17.93555556,19.91722222,17.48319444,19.47055556,61.71388889,53.95138889,64.11944444,71.78888889,21.05902778,62.89722222
2008-05-31 00:00:00,246,160.5,186.2,289.6,140.5,272.3,151.7,108.8,207.9,150.5,273,-0.25,-0.6,-0.28,-0.41,0.46,1.8,2.8,4.7,1.9,25,8.6,5.3,10.6,9.2,19.5,15.93943472,18.27567204,16.26209677,18.83400538,63.57258065,56.75403226,61.66666667,69.99731183,20.52163978,59.3266129
2008-06-30 00:00:00,62,126.1,147.7,235.8,109.8,214.4,118,85,162.8,117.5,214.9,-0.27,-0.61,-0.26,-0.41,0.35,0.2,2.2,8.7,0.1,2.2,0,0,0,0,1.5,12.79103641,15.30847222,13.86333333,16.81861111,56.56582633,51.68472222,58.42916667,68.65833333,18.34583333,57.48888889
2008-07-31 00:00:00,37,98.5,115,192.7,87.8,167.9,91.2,65.5,127.2,92.9,168.1,-0.31,-0.66,-0.26,-0.43,0.24,0.8,0.9,10.7,3.2,0.3,0,0,0.4,1.5,0,12.94200542,14.66276882,13.39327957,16.88655914,50.87127371,50.40322581,53.34408602,61.06586022,18.11760753,50.7983871
2008-08-31 00:00:00,16,75,91.1,157.8,65.7,129.4,69,48.7,96.7,70.5,129.2,-0.36,-0.7,-0.26,-0.47,-0.03,1,3.9,12.7,0.3,0.4,0,0,0,0,0,17.99918589,18.42432796,16.23615591,18.44513032,37.59837178,40.57258065,50.82795699,59.04389575,19.92043011,52.19354839
2008-09-30 00:00:00,197,53.4,67.5,118.9,46.5,98.1,49.8,34,72.7,51.3,95.6,-0.63,-0.88,-0.51,-0.72,-0.5,0,1.6,4.7,0.1,2.2,0,0,2.4,0,0,21.91305556,21.52694444,18.93847222,21.47721519,30.74861111,36.80833333,47.25833333,52.72714487,21.63402778,49.30694444
2008-10-31 00:00:00,129,38.6,87.2,113.8,45.7,131.1,79.4,39.8,85.2,48.6,86.8,-1.14,-0.9,-0.79,-0.83,-0.6,3.1,41.2,31.4,14.7,62.6,46,18.4,35.8,13.6,19.8,26.82002688,25.66787634,21.37862903,23.2805668,34.21639785,40.72043011,54.95967742,58.54166667,23.30524194,57.13709677
2008-11-30 00:00:00,131,79,163.4,212.2,138.7,194.3,182.9,96.4,187.9,145,192,-0.97,-0.52,-0.3,-0.25,0.57,56.8,106.7,137.1,110.2,107.1,130.8,72,133.4,113.4,134.6,26.05,24.89736111,21.33083333,23.06916667,50.404,60.49166667,73.16666667,74.64861111,23.90777778,68.88611111
2008-12-31 00:00:00,92,168.8,206,274,139.4,291.8,169.5,127.1,205.8,171.2,218,-0.14,-0.84,-0.33,-0.35,-0.25,119.3,95.4,133,47.2,159.7,44.4,63.4,80.2,74.6,91,26.97896552,25.56155914,22.35080645,24.50336022,54.69655172,60.47580645,69.19758065,70.10080645,24.8094086,70.13709677
2009-01-31 00:00:00,198,244.2,274.5,390.1,294.6,385,211.4,249.2,307.8,256.9,327.4,0.14,-0.53,-0.11,1.03,0.77,127.6,128.1,198.3,194.6,182.1,88.1,159.3,161.9,135.8,176.5,25.55991561,25.05483871,22.61209677,24.19838493,67.23488045,72.53091398,77.37096774,81.57258065,25.08494624,77.78225806
2009-02-28 00:00:00,287,214.2,321.5,455.7,275.9,374.3,247.1,214.1,321.9,227.6,323,-0.44,-0.27,-0.12,0.36,0.66,39.4,123.1,175.7,67.2,96.9,92.4,36.7,100.2,42.8,88.9,24.3796748,24.25104167,21.56205357,23.40059524,68.30081301,69.5639881,75.08035714,78.33333333,24.3796131,75.70535714
2009-03-31 00:00:00,582,206.9,272.9,451.8,247.9,342.1,228.8,210.1,283.2,230.4,299.9,-0.45,-0.61,-0.1,0.41,0.28,45.1,35.7,116.4,41.2,62.6,46.4,47.9,43.8,58.7,60.2,21.82957359,22.06344086,19.8797043,21.40456989,68.70247934,73.52688172,72.82123656,78.38037634,22.50510753,75.79301075
2009-04-30 00:00:00,148,165.3,215.3,366.3,198.1,263.8,184.2,162,217.6,175.3,230.8,-0.63,-0.83,-0.23,0.06,-0.29,7,5.8,25,7.7,1.6,9.9,1.5,0,0.1,1.6,19.89497207,20.19958333,18.22722222,20.00944444,55.29189944,58.59722222,61.61805556,71.10416667,21.15541667,65.31666667
2009-05-31 00:00:00,145,149.4,184.6,308.8,166,224.5,169.9,132.6,187.6,150.5,194.4,-0.5,-0.75,-0.22,0.05,-0.02,19.2,14.7,22.9,9.7,16.2,25.6,4.5,15.3,12.1,12.2,16.19204852,17.23400538,15.55497312,18.1172043,58.47708895,62.57392473,65.63172043,69.35080645,19.78521505,62.90053763
2009-06-30 00:00:00,71,123.2,156.6,282.5,159.9,194.4,146.5,114.6,166.6,141.9,186.4,-0.49,-0.69,0.13,0.32,0.47,6.5,11.6,40.4,29,17.8,14.8,9.6,19.1,23.6,33.1,14.0125,14.8425,13.55527778,16.77833333,57.92638889,59.52083333,59.19444444,61.3375,18.39138889,53.53888889
2009-07-31 00:00:00,28,99.5,132.9,232.3,126.2,152.8,115.9,89.4,130.2,112.2,144.6,-0.54,-0.66,0.07,0.17,0.36,3.2,11.1,14.2,3.4,2,2.8,0,1.3,3.2,1.4,11.01380244,13.00228495,11.39448925,14.01448468,51.65629229,53.6827957,58.97446237,66.50767085,16.00483871,56.4327957
2009-08-31 00:00:00,11,77,103.7,181.1,97.6,127.7,89.7,69.1,101.6,86.2,115.4,-0.65,-0.74,-0.13,0.07,0.22,0.1,2.2,2.1,0.4,10.2,0.6,0,1.5,0,3.9,15.58252688,16.28534946,14.42379032,17.08508065,45.06451613,46.44086022,53.82258065,55.79032258,18.61854839,55.66397849
2009-09-30 00:00:00,78,59.5,79.4,147.6,77.3,98.9,81.9,54.4,95.2,73.7,115.8,-0.86,-0.87,-0.4,-0.32,0.21,1.3,1.9,9.9,3.5,4.4,14.6,2.6,19.3,8.8,29.1,22.28235294,22.06694444,19.19777778,19.89333333,38.95798319,41.62916667,52.09305556,59.00972222,22.08361111,53.07777778
2009-10-31 00:00:00,178,46.7,72.7,152.3,67.3,166.6,94.5,62.5,135.8,101.1,135.7,-1.33,-1.22,-0.58,-0.32,1,4,16.1,44.5,11.7,96.8,36.5,24.1,69.1,48.6,53.7,23.60296736,24.4530914,20.57486559,21.89317872,54.03857567,51.30510753,60.63978495,62.36065574,23.09905914,61.41801075
2009-11-30 00:00:00,109,137.5,216.3,337.5,168.8,232.9,196.5,100.4,214.6,110.3,194.8,-0.35,0.47,1.43,-0.18,1.21,106.7,167.7,232.4,123.6,121,132.1,59.2,123,42.3,102.1,24.52733224,25.86063676,20.05888889,21.16541667,53.33770492,60.60781476,69.72222222,68.33472222,23.09666667,66.00555556
2009-12-31 00:00:00,224,132.3,224,354.5,174.4,263.5,227,152.7,257.6,149.7,275.9,-0.94,-0.4,0.66,0.28,0.97,41.5,78.5,124.7,60.8,103.3,91.5,85.5,109.4,73.3,141.2,25.98545953,28.26854839,21.94556452,21.35282258,57.14128944,66.19892473,70.77150538,76.03629032,24.99650538,69.91935484
2010-01-31 00:00:00,420,142.5,292.8,399.8,172,310.6,272.7,143.3,282.7,168.2,314.5,-1.13,-0.23,-0.03,-0.59,0.38,48.8,133.3,147.3,49.4,122.7,110.4,38.1,99.5,63.4,120.3,25.57361299,28.67311828,21.93655914,21.19457917,64.45196211,65.18145161,71.52956989,77.93982808,24.95645161,70.48655914
2010-02-28 00:00:00,210,185.1,249.1,422.9,190.7,281.3,223.7,114.2,238.5,141.4,263.7,-0.84,-0.63,-0.25,-0.99,-0.42,80.6,37.5,132,63.8,54.4,25.2,8.4,31,18.8,34.2,25.6319403,29.05877976,21.98005952,21.72278861,58.11641791,59.58333333,69.78571429,76.55022489,25.64732143,67.87797619
2010-03-31 00:00:00,153,166.7,240,380.4,162.5,268.8,211.5,101.3,273,160.4,271.4,-0.94,-0.77,-0.44,-1.21,0.11,31.2,50.1,66,20.6,55.5,40.4,13.4,90.1,53.1,70,25.06008065,28.46048387,21.11854839,22.32096774,56.15725806,58.36424731,71.10080645,78.05107527,24.98776882,69.75806452
2010-04-30 00:00:00,423,208.9,356,487.6,281.9,307.5,307.4,132.1,346.8,224.5,372.9,-0.39,0.64,0.66,-0.56,2.39,82.1,172,196.6,156.8,101.7,144.9,53.2,141,104,166.3,20.03764368,23.40708333,17.45986111,18.89194444,76.19252874,81.25972222,84.85138889,87.33194444,21.76652778,78.72916667
2010-05-31 00:00:00,120,161.2,267.1,380.1,209.8,256.5,251.9,105.6,282.9,201,302.8,-0.54,0.29,0.4,-0.62,2.27,5.8,5.4,17.8,5.1,25.6,25.8,7.1,26.1,36.4,27.8,16.74466937,20.56155914,15.83561828,17.5108871,69.60593792,70.28091398,73.63709677,81.59811828,19.80537634,73.65994624
2010-06-30 00:00:00,30,126.5,210.2,309.5,167.8,197.7,193.2,81.6,217.6,152.3,232.4,-0.63,0.24,0.4,-0.7,2.06,1,2.9,15.2,5.9,0.1,0,0,0.1,0,0,11.39111111,14.32013889,11.74888889,14.11402778,60.56111111,58.94722222,64.00277778,72.83888889,15.9425,63.40694444
2010-07-31 00:00:00,9,105.3,168.6,271.9,135.3,154.4,151.7,64.6,170.5,119.2,182.2,-0.65,0.14,0.55,-0.72,1.89,5.7,3.7,30.5,3.9,0,0.4,0.8,0,0,0,13.53951613,15.37271505,11.94180108,14.17594086,53.06586022,51.63037634,65.50672043,75.62096774,16.50658602,65.79032258
2010-08-31 00:00:00,4,82,131.3,212.9,106.4,119.3,118.1,49.8,132.6,93.3,141.9,-0.74,0,0.35,-0.81,1.78,0.2,0,4.2,0.9,0,0,0,0,0,0,16.05444744,17.50188172,14.0436828,16.40766129,43.86927224,43.84946237,57.99865591,66.10483871,18.22069892,56.59408602
2010-09-30 00:00:00,108,64.6,101.2,167.8,84.2,92.8,89.8,37.3,100.7,71.7,108,-0.92,-0.4,-0.1,-1.02,0.41,1.9,0.8,6,2.5,3.1,0,0,0,0,0,21.92782194,22.7875,18.50708333,20.61305556,35.44674086,34.83379888,51.50972222,58.02916667,21.8,51.75416667
2010-10-31 00:00:00,442,49.5,98.9,141.6,68.5,118.9,100.3,41.6,109.9,72.6,101.6,-1.35,-0.8,-0.72,-1.2,0.07,2,24.7,18.3,6,52.8,34.6,15.2,36.4,19.2,22.2,26.46,26.71397849,20.9436828,22.86223118,33.25441176,32.45295699,56.52419355,58.89919355,22.6391129,58.10483871
2010-11-30 00:00:00,130,85.9,173.6,240.2,112.1,163.1,152,85.2,169.1,110.3,142.7,-1.35,-0.28,-0.01,-0.89,0.13,51.8,105.9,141.4,64.1,82.2,83.3,57.5,93.3,58.7,72.2,25.53041667,25.68041667,20.36958333,22.11938111,50.97638889,52.99444444,72.04444444,75.47126437,23.72541667,66.30277778
2010-12-31 00:00:00,506,174.7,296.1,395.8,191.7,305.8,215.9,102.9,253.8,150.9,243.6,-0.66,0.79,1.23,-1.32,0.88,116.3,177.3,230.9,114.5,193.4,111.3,45.4,137.6,74.8,146.6,25.03300199,26.05871157,21.18494624,23.88623549,57.9582505,56.72035139,74.65053763,70.69595782,24.22741935,73.64516129
2011-01-31 00:00:00,542,237.1,543,676.7,249.8,337.2,265,259.3,317.8,258.4,317.7,0.06,2.11,1.88,1.19,0.93,116.8,336.8,400.8,116.4,124.3,113.3,185.9,139.8,152.3,149,22.49554367,25.10739247,21.57849462,23.2547043,54.55510753,67.37903226,79.72043011,81.20564516,23.89946237,77.94489247
2011-02-28 00:00:00,216,199.3,407.3,521.2,195,288.6,222.8,192.2,253.1,194.9,261.4,-0.57,0.48,0.25,0.06,-0.23,30.6,23.3,42.6,16.7,43.2,31.5,10.1,24.5,12.2,34.2,24.2577381,25.45089286,20.94181548,23.12916667,60.5218254,53.84672619,71.9985119,70.47767857,23.5389881,70.80059524
2011-03-31 00:00:00,366,174.5,375.4,464.7,192.8,281,197.4,159.8,243.8,160.9,257.9,-0.73,0.27,0.01,-0.33,-0.31,24.5,65.9,69.6,45.7,62.6,30.1,13.5,53.1,14.1,62.1,24.04039735,26.39462366,22.14233871,24.48696237,58.8785872,49.98252688,64.47849462,64.45698925,24.77392473,68.49327957
2011-04-30 00:00:00,636,149.7,402,501.9,176.6,278.8,257.7,179.4,289.6,150.9,273.4,-0.78,1.1,0.76,0.4,1.2,16.1,115.3,146.1,32.2,65.6,108.1,55.4,105.5,27.6,80,19.75184136,21.79263889,17.81930556,20.59277778,70.95325779,62.48194444,75.90972222,74.01111111,20.80277778,74.98055556
2011-05-31 00:00:00,126,139.4,328.9,400.5,147.4,224.8,207,136.6,224.6,121.8,218.5,-0.6,1,0.56,0.14,0.86,22.4,22.9,19.4,11.4,12,15.4,0.2,7.7,5.5,11.7,15.6579096,19.11603774,15.81626344,18.44959677,65.30084746,50.0458221,65.03091398,65.05510753,18.49139785,68.1922043
2011-06-30 00:00:00,32,111.2,258.9,316.2,116.3,180.2,162.6,108.5,179.7,98.5,176.9,-0.66,0.95,0.47,0.14,0.88,3.2,2.2,3.5,1.2,4.5,2.3,0.9,4.4,2.7,6.1,11.36942393,14.57694444,12.61319444,15.36666667,51.90694239,43.13194444,52.2875,55.52777778,15.54,55.15277778
2011-07-31 00:00:00,7,90.7,210.7,277.7,94.2,145.7,129.9,85.6,143.3,77.2,138.8,-0.69,0.88,0.62,0.04,0.86,3.8,6.9,29.4,2.9,4.6,2.4,0,2.4,0,0,10.758,13.96706989,11.62392473,14.28283784,46.72727273,41.6061828,55.30376344,62.86216216,14.67405914,62.09543011
2011-08-31 00:00:00,7,70.8,177.6,228.3,76.7,133.5,115.5,66.6,127.7,62.8,112.7,-0.79,1.03,0.58,-0.04,1.53,0.8,14,15,3.8,21.2,14.5,0,16.4,3.2,4.5,15.7349345,17.26599462,13.76129032,16.11061828,40.75836972,40.31182796,55.77284946,60.03897849,16.39072581,58.9327957
2011-09-30 00:00:00,53,53.4,136.7,180.1,58.6,105.8,92.1,50.3,95.5,46.8,85.4,-1.01,0.36,0.1,-0.46,0.22,0,3,8.1,1.1,7.1,5.4,0,0,0.1,0.1,22.49554367,22.94319444,18.79708333,20.37983193,30.17468806,28.80277778,45.45138889,49.26507714,21.03791667,49.81527778
2011-10-31 00:00:00,109,74.1,145.2,205,99.9,129.5,157.3,101.1,149.1,100.4,115.1,-0.87,0.11,0.21,1.02,1.48,35.7,45.8,73.8,57.8,53.7,90.2,65.1,79.6,67.5,53,21.66885813,24.76962366,19.64569892,22.30107527,39.15224913,41.12634409,59.35215054,58.31586022,22.09919355,61.91935484
2011-11-30 00:00:00,95,99.8,158.7,259.5,122.1,131.8,154.5,116.5,127.7,102.9,111.1,-0.97,-0.54,0.23,0.2,-0.86,50.4,59.8,119.3,55.1,43.3,46.4,48.8,25.8,36,33,25.89009288,26.13888889,20.70763889,23.64444444,45.00619195,47.46527778,64.37638889,62.29027778,23.64152778,64.81944444
2011-12-31 00:00:00,119,130,212.9,289.7,146,232.7,215.3,171.9,259.4,207,185.2,-1.04,-0.5,-0.22,0.79,1.01,62.8,106.3,113.3,62.1,142.2,105.7,91.3,169.7,135.7,109.4,25.13242812,25.11626344,20.36451613,23.49072581,61.25239617,61.18951613,71.08198925,68.45295699,24.04959677,67.78091398
2012-01-31 00:00:00,609,138.8,279.3,386.8,186.8,273.9,219.9,237.8,266.1,211,226.7,-1.21,-0.26,-0.11,0.86,0.12,47.7,133.8,184.4,83.1,111.6,66.9,118,85.7,67.2,98.7,25.57728495,26.28064516,21.73695652,24.46562074,59.25403226,56.60080645,66.38858696,66.13717421,24.16962366,71.72177419
2012-02-29 00:00:00,182,151.4,224,352.7,161.4,264.5,181.4,185.6,229.3,182.7,207.5,-1.14,-0.74,-0.6,-0.03,-0.54,49.5,23.5,73.8,25.7,66,19.4,13.5,34.4,26.7,44.2,26.48649425,27.18821839,22.72514368,24.85344828,53.62068966,52.46264368,61.94252874,67.48563218,25.5216954,69.87356322
2012-03-31 00:00:00,167,123.3,210.2,301.2,132.9,281.6,204.8,162.1,223.4,171,209.1,-1.35,-0.91,-0.86,-0.29,-0.67,10.8,41.5,37.7,10.9,84.2,67,19.8,50.2,31.2,54.4,23.88802153,25.88266129,21.11182796,24.1327957,54.5935397,46.50403226,59.5,60.25672043,24.1811828,66.18145161
2012-04-30 00:00:00,32,96.3,169.5,260.5,105.8,237.2,158.1,125.4,172.8,132.3,158.7,-1.53,-1.11,-0.91,-0.58,-1.1,1.2,10.5,30.6,2.7,26.1,5.9,0.1,3.9,0.8,1.5,19.53569444,21.41763889,17.2,20.01777778,54.84722222,46.70694444,58.31805556,60.26527778,19.61027778,67.73333333
2012-05-31 00:00:00,35,76.1,133,206.7,83.6,183.6,123.2,99.7,135.9,104.6,124.9,-1.57,-1.11,-0.94,-0.61,-1.14,0.3,0.6,4.4,0.1,0.1,0,0,0,0,0.1,16.53224044,19.11021505,16.37110215,18.77258065,46.81557377,40.47177419,49.35215054,57.30913978,19.06223118,61.90456989
2012-06-30 00:00:00,9,60.3,105.2,163.9,66.2,145,97,79.1,107.3,82.8,99.1,-1.64,-1.14,-1,-0.6,-1.17,0.1,0.2,1.7,0.2,0.2,0,0,0,0,0.1,13.01013889,15.74,13.08180556,16.20638889,44.8,40.21111111,47.2625,52.13055556,16.52111111,53.5625
2012-07-31 00:00:00,4,47.1,82.7,128.4,51.5,113.9,75.5,61.8,83.8,64.6,78,-1.71,-1.18,-1.07,-0.6,-1.15,0,0.4,0.9,0,0,0,0,0,0,0,13.72136054,15.64287634,13.13427419,16.33104839,42.75782313,41.9233871,49.04435484,52.68682796,16.21787634,56.85887097
2012-08-31 00:00:00,4,36.1,63.7,100.4,38.8,88,57.2,46.8,63.7,49,60,-1.79,-1.26,-1.15,-0.65,-1.29,0.2,0.6,2.3,0,0.1,0,0,0,0,0,17.85854643,18.38010753,15.88991935,18.55591398,32.34724092,32.18682796,39.15725806,42.90591398,18.80241935,44.83736559
2012-09-30 00:00:00,17,38.4,119.3,142.5,45.4,152.3,61.3,42.6,119.6,79.9,82.9,-1.71,-0.39,-0.64,-0.61,1.13,12.1,72.4,68.6,17.6,86.3,19.8,9,73.1,44.6,38.5,21.51236111,21.94513889,17.45555556,20.19013889,37.41527778,41.25694444,54.99722222,59.96388889,20.15402778,61.925
2012-10-31 00:00:00,73,45.1,154.5,176.9,83.9,194.8,112.7,91.1,181.4,128.5,151.5,-1.86,0.31,-0.5,0.66,2.64,19.4,73.4,79.5,54,89.6,71.5,63.2,100.7,75.1,94.8,24.24717742,23.90712366,18.64139785,21.7780914,45.00806452,50.20698925,61.53091398,63.07392473,21.78978495,65.87231183
